"STATION","NAME","DATE","CDSD","EMNT","EMXT","HDSD","TAVG","TMAX","TMIN"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2016-01","0","44","76","607","57.0","64.0","49.9"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2016-02","54","41","89","718","63.0","73.4","52.6"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2016-03","54","47","77","859","60.5","67.0","53.9"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2016-04","86","51","84","935","63.5","70.8","56.3"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2016-05","87","53","71","1005","62.8","67.8","57.7"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2016-06","158","56","85","1025","66.9","72.4","61.3"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2016-07","364","63","86","0","71.6","77.4","65.9"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2016-08","536","61","80","0","70.6","76.1","65.0"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2016-09","718","58","101","0","71.1","77.7","64.4"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2016-10","824","57","97","4","68.3","75.5","61.0"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2016-11","899","47","94","85","64.8","74.5","55.1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2016-12","901","41","80","299","58.1","65.8","50.5"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01","0","40","76","586","55.8","62.7","48.8"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02","0","43","72","805","57.2","62.6","51.8"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03","1","46","79","929","61.0","69.3","52.8"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04","31","50","84","999","63.6","71.9","55.4"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05","51","48","87","1073","63.3","69.4","57.1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06","108","56","82","1079","66.7","72.6","60.9"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-07","315","62","88","0","71.7","77.5","65.8"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-08","533","64","93","0","72.0","77.3","66.8"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-09","730","56","97","1","71.5","78.5","64.6"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-10","931","58","104","1","71.5","80.4","62.5"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-11","978","50","94","33","65.5","73.7","57.3"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-12","994","41","86","162","61.4","72.4","50.3"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2018-01","25","44","89","285","61.9","71.1","52.6"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2018-02","28","40","81","471","58.4","67.4","49.5"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2018-03","28","44","79","668","58.7","65.2","52.1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2018-04","45","51","83","774","62.0","69.1","54.9"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2018-05","47","54","76","841","62.9","68.3","57.5"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2018-06","111","57","76","843","67.0","72.5","61.6"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2018-07","406","64","93","0","74.5","80.1","68.9"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2018-08","708","64","94","0","74.7","80.6","68.9"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2018-09","863","61","82","0","70.1","75.7","64.6"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2018-10","980","56","89","2","68.7","75.6","61.8"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2018-11","1019","50","86","40","65.0","74.1","56.0"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2018-12","1019","40","78","236","58.7","66.3","51.0"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2019-01","0","39","78","469","57.5","64.9","50.0"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2019-02","0","41","68","788","53.6","60.3","46.9"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2019-03","7","47","81","966","59.5","66.7","52.3"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2019-04","22","52","81","1051","62.7","69.0","56.3"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2019-05","23","50","73","1142","62.1","67.3","56.9"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2019-06","72","59","80","1148","66.5","71.2","61.7"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2019-07","209","62","87","0","69.4","75.0","63.8"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2019-08","378","60","85","0","70.5","76.3","64.6"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2019-09","631","57","93","0","73.4","80.2","66.6"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2019-10","795","53","98","6","70.1","80.2","60.0"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2019-11","841","43","93","93","63.6","72.3","55.0"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2019-12","841","43","78","285","58.8","66.3","51.3"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2020-01","8","46","81","465","59.5","67.8","51.1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2020-02","34","44","87","605","61.0","69.8","52.3"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2020-03","38","47","80","768","59.9","66.4","53.3"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2020-04","79","51","86","851","63.6","69.9","57.3"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2020-05","128","54","87","868","66.1","72.7","59.4"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2020-06","199","58","89","868","67.4","73.1","61.7"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2020-07","285","58","81","3","67.7","73.7","61.7"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2020-08","488","60","93","4","71.5","77.6","65.4"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2020-09","663","60","99","4","70.8","78.0","63.7"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2020-10","811","52","92","9","69.6","77.3","61.9"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2020-11","831","43","91","170","60.3","69.5","51.0"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2020-12","836","42","82","373","58.6","69.1","48.1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01","14","42","87","615","57.6","67.2","48.1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-02","14","44","81","815","57.8","66.3","49.4"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-03","17","42","84","1081","56.5","64.7","48.4"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-04","34","48","87","1220","60.9","68.0","53.9"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-05","38","51","75","1307","62.3","67.4","57.3"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-06","72","56","80","1323","65.6","71.0","60.2"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-07","188","60","79","0","68.8","73.6","63.9"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-08","334","61","80","0","69.7","75.1","64.3"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-09","438","59","87","1","68.4","74.4","62.4"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-10","510","52","89","52","65.7","74.0","57.3"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-11","559","50","91","139","63.7","71.7","55.7"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-12","559","40","70","440","55.3","61.7","48.9"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2022-01","4","44","80","622","59.3","68.5","50.0"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2022-02","27","39","89","789","59.8","70.9","48.8"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2022-03","37","44","84","926","60.9","69.2","52.6"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2022-04","70","51","95","1017","63.1","70.3","56.0"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2022-05","84","51","81","1071","63.7","69.7","57.6"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2022-06","174","59","80","1071","68.0","73.7","62.4"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2022-07","315","62","85","0","69.6","75.1","64.0"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2022-08","539","62","84","0","72.2","78.0","66.4"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2022-09","870","62","102","0","76.0","83.2","68.8"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2022-10","982","54","94","3","68.5","74.8","62.2"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2022-11","982","46","78","151","60.1","69.6","50.5"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2022-12","986","43","83","411","56.7","64.2","49.3"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2016-01","0","25","58","2380","43.7","49.0","38.4"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2016-02","0","34","63","2891","47.4","53.5","41.2"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2016-03","0","34","71","3376","49.4","56.4","42.3"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2016-04","13","43","89","3638","56.7","65.9","47.5"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2016-05","25","46","87","3812","59.8","68.8","50.7"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2016-06","77","44","93","3908","63.5","73.1","53.9"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2016-07","146","55","89","13","66.8","76.0","57.6"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2016-08","275","53","95","26","68.7","79.6","57.9"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2016-09","277","46","78","142","61.2","69.6","52.9"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2016-10","277","43","67","458","54.8","60.5","49.1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2016-11","277","39","70","882","50.9","56.0","45.7"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2016-12","277","23","50","1719","38.0","41.9","34.1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2017-01","0","20","54","2559","37.9","43.7","32.1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2017-02","0","29","58","3222","41.3","46.6","36.0"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2017-03","0","34","58","3809","46.1","51.5","40.5"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2017-04","0","38","66","4241","50.6","57.3","44.0"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2017-05","17","43","86","4478","57.9","67.0","48.8"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2017-06","59","48","96","4582","62.9","72.1","53.7"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2017-07","139","53","87","8","67.3","78.3","56.3"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2017-08","304","54","94","10","70.3","81.5","59.0"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2017-09","376","50","90","92","64.7","73.8","55.6"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2017-10","376","38","69","458","53.2","61.1","45.3"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2017-11","376","33","68","1008","46.7","51.3","42.0"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2017-12","376","28","54","1781","40.1","45.5","34.6"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2018-01","0","31","64","2402","45.0","49.7","40.3"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2018-02","0","24","55","3069","41.2","45.8","36.6"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2018-03","0","33","73","3648","46.3","54.0","38.6"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2018-04","2","36","82","4059","51.3","58.6","44.1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2018-05","16","45","88","4192","61.2","70.8","51.5"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2018-06","50","48","88","4297","62.6","71.9","53.4"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2018-07","236","50","94","11","70.7","82.8","58.5"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2018-08","371","53","94","27","68.8","79.1","58.5"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2018-09","388","48","85","125","62.3","70.5","54.1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2018-10","388","43","72","473","53.8","60.5","47.0"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2018-11","388","34","62","967","48.5","53.9","43.2"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2018-12","388","31","59","1613","44.2","48.9","39.4"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2019-01","0","31","61","2232","45.0","51.1","38.9"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2019-02","0","20","50","3025","36.7","41.8","31.6"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2019-03","5","28","79","3543","48.5","57.2","39.7"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2019-04","5","37","70","3920","52.4","59.3","45.6"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2019-05","19","43","86","4074","60.5","69.7","51.2"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2019-06","55","50","95","4150","63.6","73.4","53.9"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2019-07","147","55","91","14","67.5","76.5","58.5"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2019-08","278","55","89","18","69.1","78.3","59.9"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2019-09","308","44","81","114","62.8","69.4","56.1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2019-10","308","33","65","553","50.8","58.0","43.7"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2019-11","308","26","61","1104","46.6","52.6","40.7"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2019-12","308","30","56","1741","44.5","48.2","40.7"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01","0","28","62","2359","45.1","49.4","40.8"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02","0","31","58","2978","43.6","49.5","37.8"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03","0","32","62","3604","44.8","51.3","38.3"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04","0","35","71","3984","52.3","61.0","43.6"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05","27","39","87","4189","59.3","68.0","50.5"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06","52","49","85","4309","61.8","70.3","53.4"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07","142","54","94","27","67.0","76.8","57.2"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08","245","51","98","40","67.9","78.4","57.4"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09","313","50","91","92","65.5","74.3","56.7"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10","313","34","73","423","54.3","60.2","48.4"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-11","313","31","66","983","46.3","51.4","41.3"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-12","313","28","60","1622","44.4","49.8","38.9"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2021-01","0","29","58","2279","43.8","48.8","38.8"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2021-02","0","25","53","2938","41.4","46.6","36.3"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2021-03","0","31","62","3541","45.6","53.2","38.0"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2021-04","0","34","80","3901","53.0","62.8","43.2"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2021-05","2","44","80","4154","56.9","65.7","48.1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2021-06","125","44","108","4245","66.1","76.5","55.5"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2021-07","229","53","92","11","68.0","79.1","56.9"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2021-08","340","50","95","45","67.5","77.8","57.1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2021-09","362","47","81","160","61.9","70.4","53.4"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2021-10","362","36","69","569","51.8","57.9","45.8"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2021-11","362","31","63","1082","47.9","53.0","42.7"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2021-12","362","17","56","1918","38.0","41.9","34.2"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-01","0","22","56","2662","41.0","46.2","35.8"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-02","0","23","57","3303","42.1","47.8","36.4"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-03","0","29","63","3863","46.9","53.1","40.8"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-04","0","32","73","4401","47.1","54.7","39.5"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05","0","40","71","4785","52.6","60.0","45.2"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06","30","48","91","4930","61.1","69.1","53.2"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-07","171","51","95","23","68.8","79.8","57.8"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-08","330","53","91","27","70.0","80.9","59.1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-09","364","49","92","66","64.8","74.6","55.1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-10","375","41","88","305","57.6","66.2","49.1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-11","375","29","57","997","41.9","48.1","35.8"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-12","375","18","57","1808","38.8","43.2","34.4"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2016-01","0","5","65","3229","31.9","43.5","20.3"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2016-02","0","1","73","4014","37.9","52.3","23.6"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2016-03","0","10","74","4738","41.6","54.9","28.4"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2016-04","0","25","77","5271","47.2","59.4","35.1"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2016-05","3","28","83","5602","54.4","66.9","41.9"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2016-06","181","49","98","5606","70.8","85.5","56.2"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2016-07","530","51","102","0","76.2","92.0","60.5"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2016-08","740","47","97","16","71.2","86.3","56.2"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2016-09","835","37","93","82","66.0","82.3","49.7"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2016-10","850","25","86","321","57.8","74.4","41.2"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2016-11","850","10","80","915","45.2","59.9","30.5"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2016-12","850","-15","65","2065","27.9","42.7","13.1"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2017-01","0","-7","63","3147","30.1","42.3","17.9"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2017-02","0","11","80","3838","40.3","53.9","26.8"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2017-03","0","14","81","4365","48.0","64.0","32.0"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2017-04","0","24","79","4848","48.9","63.2","34.6"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2017-05","6","32","86","5135","55.9","69.6","42.3"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2017-06","168","42","99","5161","69.5","85.5","53.6"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2017-07","521","51","100","0","76.4","91.5","61.3"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2017-08","731","51","95","9","71.5","85.7","57.3"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2017-09","858","40","97","133","65.1","79.0","51.3"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2017-10","859","13","84","594","50.1","64.5","35.8"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2017-11","859","22","81","1184","45.3","61.1","29.5"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2017-12","859","-4","69","2168","33.3","48.3","18.2"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2018-01","0","-4","68","3106","34.7","49.2","20.3"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2018-02","0","-7","69","4086","30.0","44.5","15.5"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2018-03","0","13","73","4776","42.7","58.5","27.0"
